	-> angsd version: 0.935-53-gf475f10 (htslib: 1.14-7-g1d79f44) build(Nov 16 2021 12:06:02)
BAD SITE LR778286.1:6857444. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:6881874. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:6906535. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:6911678. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:7133190. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:7257692. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:7279086. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:7669520. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:7705704. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:7790985. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:7797098. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:7872719. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:7907109. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:7940097. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:7971145. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:7995158. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:8053202. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:8073215. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:8089397. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:8126405. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:8170353. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:8213881. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:8364002. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:8383989. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:8488180. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:8630501. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:8697469. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:8961010. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:8992634. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:8995377. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:9214328. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:9286719. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:9291630. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:9324722. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:9532006. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:9657083. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:9728890. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:9878812. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:9904012. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:9923194. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:10025613. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:10298618. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:10325503. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:10524684. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:10605094. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:10678802. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:10736107. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:10959650. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:11020019. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:11081029. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:11170237. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:11221234. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:11298704. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:11322429. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:11440765. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:11474707. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:11555202. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:11608558. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:11802502. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:11844743. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:11866173. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:11995712. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:12130682. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:12243758. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:12346567. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:12361568. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:12522401. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:12525552. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:12536761. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:12629476. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:12695477. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:12788844. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:12915048. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:12960636. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:13150737. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:13307768. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:13382113. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:13438730. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:13464995. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:13619143. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:13655074. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:13715723. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:13753672. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:13789657. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:13874053. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:13953719. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:13976501. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:14108457. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:14263459. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:14279672. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:14297837. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:14538008. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:14562712. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:14567729. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:14605244. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:14640024. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:14656057. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:14803023. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:15248262. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:15381523. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:15382047. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:15459929. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:15498845. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:15632328. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:15700455. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:15801285. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:15816007. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:15817888. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:15865309. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:15934014. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:16002095. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:16176912. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:16186898. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:16220353. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:16554163. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:16663656. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:16717003. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:16828862. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:16929580. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:16938131. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:16996349. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:17018069. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:17029582. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:17142619. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:17187070. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:17381787. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:17419792. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:17429674. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:17733553. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:17749260. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:17765244. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:17887127. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:17893590. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:17963931. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:18022664. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:18179980. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:18334950. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:18571656. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:18593789. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:18659627. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:18723349. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:18837105. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:19002840. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:19006166. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:19156841. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:19172904. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:19265092. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:19296655. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:19435844. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:19492440. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:19550505. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:19608700. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:19781872. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:19842477. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:19944025. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:19945510. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:20096603. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:20103411. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:20335361. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:20410735. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:20550862. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:20593833. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:20604051. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:20709663. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:21050479. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:21084689. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:21130789. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:21273285. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:21306677. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:21346076. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:21432961. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:21776172. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:21830913. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:21846200. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:21906686. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:21925061. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:22381951. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:22400016. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:22751540. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:22871711. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:22952746. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:23187652. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:23406161. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:23442111. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:23446915. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:23783936. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:23842668. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:23910101. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:23987055. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:24008415. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:24330110. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:24379450. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:24408511. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:24542028. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:24974239. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:25580876. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:25594061. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:25653954. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:25803881. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:25820683. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:25887997. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:25892858. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:25920386. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:26306396. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:26520778. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:26586347. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:26630066. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:26639144. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:26657130. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:26782803. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:26823748. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:27076216. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:27087891. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:27191340. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:27194582. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:27418926. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:27470431. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:27668422. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:27732535. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:27746085. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:27814066. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:27817040. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:27998149. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:28022347. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:28078309. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:28088683. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:28157426. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:28448801. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:28458922. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:28600238. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:28822255. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:29151090. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:29183117. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:29218968. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:29325188. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:29766071. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:29795105. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:29829667. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:29875371. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:30087053. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:30209952. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:30274755. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:30401051. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:30459197. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:30504922. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:30721958. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:30729012. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:30735033. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:30810994. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:31043055. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:31307814. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:31317273. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:31681424. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:31684665. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:32231513. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:32265632. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:32399671. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:32708707. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:32806237. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:33166281. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:33302479. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:33672120. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:33873589. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:34112017. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:34346984. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:34450468. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:34506081. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:34632726. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:34770384. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:34953439. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:35183517. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:35336373. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:35372399. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:35375451. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:35531074. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:35930302. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:36975452. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:37295675. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:37600309. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:38239072. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:38870439. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:38954697. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:39157153. return code:-1 while fetching GL tag rec->rid:33
BAD SITE LR778286.1:40412004. return code:-1 while fetching GL tag rec->rid:33
[W::vcf_parse] Contig 'LR778287.1' is not defined in the header. (Quick workaround: index the file with tabix.)
BAD SITE LR778287.1:22153. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:332992. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:356607. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:364745. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:389517. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:432177. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:564929. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:765830. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:783714. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:804765. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:931640. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:974611. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:1245268. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:1247449. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:1279439. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:1421250. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:1444464. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:1464926. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:1479407. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:1524237. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:1671240. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:1681740. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:1689811. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:1763886. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:1781424. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:1913367. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:2111692. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:2262741. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:2277211. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:2323831. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:2377780. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:2630780. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:2777600. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:2877327. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:2918991. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:2937376. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:3175069. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:3240649. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:3350167. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:3470995. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:3648964. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:3704519. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:3711718. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:3724514. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:3739656. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:3872076. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:4102427. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:4252957. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:4316356. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:4316893. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:4613006. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:4630588. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:4926710. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:4942835. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:5034480. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:5330894. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:5334876. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:5379591. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:5696025. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:5804724. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:5831631. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:5880134. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:5940416. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:6056127. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:6069566. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:6191045. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:6413654. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:6540194. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:6598789. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:6789274. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:6822281. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:6938703. return code:-1 while fetching GL tag rec->rid:34
